menuname,createdby,createddate,isdeleted,organizationid,updatedby,updateddate,description,displayname,urlpath,parentmenu
MOB_POSummaryReport,,,f,1,,,,PO Summary Report ,PO Summary Report ,MOB_Report
MOB_POPeriodic,,,f,1,,,,PO Periodic,PO Periodic,MOB_Report
MOB_Supplier_wise,,,f,1,,,,Supplier wise PO,Supplier wise PO,MOB_Report
MOB_Ticket_MIS,,,f,1,,,,Ticket MIS Report,Ticket MIS Report,MOB_Report
MOB_Ticket_Aging,,,f,1,,,,Ticket Aging  Report,Ticket Aging  Report,MOB_Report
MOB_Pending_Payment,,,f,1,,,,Pending Payment,Pending Payment,MOB_Report
MOB_Monthly_Payment,,,f,1,,,,Monthly Payment ,Monthly Payment ,MOB_Report
MOB_Asset_Report,,,f,1,,,,Asset Report ,Asset Report ,MOB_Report
MOB_City_Wise,,,f,1,,,,City Wise Asset ,City Wise Asset ,MOB_Report
MOB_pendingTicket,,,f,1,,,,pending Ticket ,pending Ticket ,MOB_HelpDesk
MOB_Ticketmaster,,,f,1,,,,Ticket master,Ticket master,MOB_HelpDesk
MOB_PurchaseOrder,,,f,1,,,,Purchase Order,Purchase Order,MOB_PO_Management
MOB_POTask,,,t,1,,,,PO Approval Task,PO Approval Task,MOB_PO_Management
Asset_Master,,,f,1,,,,Asset Management,searchAsset,Asset_Settings
GRN_Task,,,f,1,,,,GRN Task,grnTaskSearch,PO_Management
Inter_District_DC,,,f,1,,,,Inter District DC,searchInterDC,Asset_Settings
Menu_Master,,,f,1,,,,Menu Master,searchMenu,User_Management
Currency_Master,,,f,1,,,,Currency Master,searchCurrency,PO_Management
Monthly_Payment,,,f,1,,,,Monthly Payment,poMonthlyPaymentReport,Reports
OEM_Delivery_Challan,,,f,1,,,,OEM Delivery Challan,searchOEMDC,Asset_Settings
Orphan_Trips_Report,,,f,1,,,,Orphan Trips Report,OrphanTicket,Reports
Organization_Master,,,f,1,,,,Organization Master,/Organization,User_Management
Pending_Payment,,,f,1,,,,Pending Payment,poPendingPaymentReport,Reports
PO_Approval_Tasks,,,f,1,,,,PO Approval Tasks,searchTask,PO_Management
PRS_Master,,,f,1,,,,PRS Master,searchPrs,PO_Management
PRS_Approval_Task,,,f,1,,,,PRS Approval Task,searchPrsTask,PO_Management
PRS_Report,,,f,1,,,,PRS Report,searchPrsReport,Reports
USID_Installation_Report,,,f,1,,,,USID Installation,searchUSIDInstallationReport,Reports
Project_Master,,,f,1,,,,Project Master,Project_Master,Project_Management
Asset_MIS_Report,,,f,1,,,,Asset MIS Report,AssetReport,Reports
Project_Approval_Task,,,f,1,,,,Project Approval Task,searchProjectTask,Project_Management
